! Title: crssi: Deny 3rd-Party iFrames with specific Unbreak
! Expires: 2 days
! Homepage: https://github.com/crssi/Firefox

||$third-party,subdocument

!@@||gfycat.com/ifr/*$third-party,subdocument
@@*/lwa/WebPages/LwaClient.aspx$third-party,subdocument
@@*/saml/*$third-party,subdocument
@@$third-party,subdocument,domain=times.si
@@||instagram.com/p/$third-party,subdocument
@@||accounts.google.*/ServiceLogin$third-party,subdocument
@@||alicdn.com^$third-party,subdocument,domain=aliexpress.com
@@||appspot.com^$third-party,subdocument,domain=cloud.google.com
@@||arkoselabs.com^$third-party,subdocument
@@||arte.tv/player/*$third-party,subdocument
@@||blogger.com/comment-iframe.$third-party,subdocument
@@||braintreegateway.com^$third-party,subdocument
@@||cdn.embedly.com/widgets/*$third-party,subdocument
@@||checkfront.com/reserve/*$third-party,subdocument
@@||cldmail.ru^$third-party,subdocument,domain=mail.ru
@@||comtrade.com^$third-party,subdocument
@@||dropbox.com*^$third-party,subdocument,domain=dropboxpayments.com
@@||dropboxcaptcha.com^$third-party,subdocument,domain=dropbox.com
@@||dropboxusercontent.com^$third-party,subdocument,domain=dropbox.com
@@||e.infogram.com^$third-party,subdocument
@@||fiddle.jshell.*^$third-party,subdocument,domain=jsfiddle.net
@@||fncstatic.com^$third-party,subdocument,domain=foxnews.com
@@||giphy.com/embed/$third-party,subdocument
@@||github.*^$third-party,subdocument,domain=github.com
@@||google.*/maps/*$third-party,subdocument
@@||google.*/recaptcha/$third-party,subdocument
@@||googleapis.com^$third-party,subdocument,domain=google.com|google.si
@@||googleusercontent.com^$third-party,subdocument,domain=google.com|google.si|github.com
@@||instagram.com^$third-party,subdocument
@@||imgur.com^$third-party,subdocument
@@||ishoutbox.com^$third-party,subdocument
@@||jsfiddle.net^$third-party,subdocument,domain=svgjs.com
@@||jwpsrv.com^$third-party,subdocument
@@||live.com^$third-party,subdocument,domain=microsoft.com
@@||mapsengine.google.com/map/embed$third-party,subdocument
@@||mcafeemobilesecurity.com^$third-party,subdocument,domain=mcafee.com
@@||mozilla.*^$third-party,subdocument,domain=mozilla.org
@@||mozillademos.org^$third-party,subdocument,domain=mozilla.org
@@||office.com^$third-party,subdocument,domain=microsoftonline.com
@@||office365.com^$third-party,subdocument,domain=office.com
@@||paypal.com^$third-party,subdocument,popup
@@||paypalobjects.com^$third-party,subdocument,domain=paypal.com
@@||player.theplatform.com^$third-party,subdocument
@@||player.vimeo.com^$third-party,subdocument
@@||players.brightcove.net^$third-party,subdocument
@@||redditmedia.com^$third-party,subdocument,domain=reddit.com
@@||render.githubusercontent.com^$third-party,subdocument,domain=github.com
@@||sharepoint.com^$third-party,subdocument,domain=live.com
@@||skype.com^$third-party,subdocument,domain=live.com
@@||soundcloud.com/player/*$third-party,subdocument
@@||stripe.com^$third-party,subdocument
@@||stripe.network^$third-party,subdocument,domain=stripe.com
@@||tickcounter.com^$third-party,subdocument
@@||tumblr.com^$third-party,subdocument,domain=instagram.com
@@||twitter.com/i/videos/$third-party,subdocument
@@||vox-cdn.com^$third-party,subdocument
@@||wavesecure.com^$third-party,subdocument,domain=mcafee.com
@@||wsimg.com^$third-party,subdocument,domain=godaddy.com
@@||www.zuora.com/apps/PublicHostedPageLite.do$third-party,subdocument
@@||yimg.com^$third-party,subdocument,domain=yahoo.com
@@||yourshoutbox.com^$third-party,subdocument
@@||youtube-nocookie.com/embed/$third-party,subdocument
@@||youtube.com/embed/$third-party,subdocument
@@||youtubemp3api.com/@api/*$third-party,subdocument,domain=easy-youtube-mp3.com
@@||ypsilon.net^$third-party,subdocument
