! Title: crssi: Deny 3rd-Party XHR with specific Unbreak
! Expires: 2 days
! Homepage: https://github.com/crssi/Firefox

||$third-party,xmlhttprequest

@@weather*^$third-party,xmlhttprequest

@@||24ur.si^$third-party,xmlhttprequest,domain=24ur.com
@@||akamaihd.net^$third-party,xmlhttprequest
@@||akamaized.net^$third-party,xmlhttprequest
@@||algolia.net^$third-party,xmlhttprequest,domain=fontawesome.com
@@||algolianet.com^$third-party,xmlhttprequest,domain=fanatical.com
@@||algolianet.com^$third-party,xmlhttprequest,domain=fontawesome.com
@@||aliapp.org^$third-party,xmlhttprequest,domain=aliexpress.com
@@||alicdn.com^$third-party,xmlhttprequest,domain=aliexpress.com
@@||alicdn.com/ae-login/*$third-party,xmlhttprequest
@@||alipay.com^$third-party,xmlhttprequest,domain=aliexpress.com
@@||amazonaws.com^$third-party,xmlhttprequest
@@||amazonaws.com^$third-party,xmlhttprequest,domain=github.com
@@||amgload.net^$third-party,xmlhttprequest,domain=mp3pn.info
@@||assets.gitlab-static.net^$third-party,xmlhttprequest,domain=gitlab.com
@@||azureedge.net^$third-party,xmlhttprequest,domain=live.com
@@||bbc.co.uk^$third-party,xmlhttprequest,domain=bbc.com
@@||bci.co.uk^$third-party,xmlhttprequest,domain=bbc.com
@@||boltdns.net^$third-party,xmlhttprequest
@@||cloudfront.net^$third-party,xmlhttprequest
@@||content.jwplatform.com/manifests/*^$third-party,xmlhttprequest
@@||discourse-cdn-sjc1.com^$third-party,xmlhttprequest,script,domain=discuss.atom.io
@@||dropboxstatic.com^$third-party,xmlhttprequest,domain=dropbox.com
@@||edge.api.brightcove.com^$third-party,xmlhttprequest
@@||fanatical.cdn.prismic.io^$third-party,xmlhttprequest,domain=fanatical.com
@@||githubusercontent.com^$third-party,xmlhttprequest,domain=github.com
@@||googlevideo.com^$third-party,xmlhttprequest,domain=youtube.com|youtube-nocookie.com
@@||gstatic.com^$third-party,xmlhttprequest
@@||imdb-video.media-imdb.com^$third-party,xmlhttprequest,domain=imdb.com
@@||jsfiddle.net^$third-party,xmlhttprequest
@@||jshell.net^$third-party,xmlhttprequest
@@||licdn.com^$third-party,xmlhttprequest,domain=linkedin.com
@@||live.com^$third-party,xmlhttprequest,domain=office.com
@@||maps.google.com/maps*$third-party,xmlhttprequest
@@||mega.co.nz^$third-party,xmlhttprequest,domain=mega.nz
@@||microsoft.*^$third-party,xmlhttprequest,domain=live.com|office.com|office365.com|sharepoint.com
@@||mozilla.*^$third-party,xmlhttprequest,domain=mozilla.org
@@||nflxext.com^$third-party,xmlhttprequest,domain=netflix.com
@@||office.com^$third-party,xmlhttprequest,domain=live.com
@@||office365.com^$third-party,xmlhttprequest,domain=live.com
@@||olsvc.com^$third-party,xmlhttprequest,domain=live.com
@@||paypalobjects.com^$third-party,xmlhttprequest,domain=paypal.com
@@||piguiqproxy.com^$third-party,xmlhttprequest,domain=mp3pn.info
@@||skype.com^$third-party,xmlhttprequest,domain=live.com
@@||skypeassets.com^$third-party,xmlhttprequest,domain=live.com
@@||sndcdn.com^$third-party,xmlhttprequest,domain=soundcloud.com
@@||sourcegraph.com^$third-party,xmlhttprequest,domain=github.com
@@||tech26.de^$third-party,xmlhttprequest,domain=n26.com
@@||ttvnw.net^$third-party,xmlhttprequest
@@||twitchcdn.net^$third-party,xmlhttprequest
@@||twitchsvc.net^$third-party,xmlhttprequest
@@||univision.com^$third-party,xmlhttprequest
@@||video.twimg.com^$third-party,xmlhttprequest
@@||videos.news.co.uk^$third-party,xmlhttprequest
@@||vimeocdn.com^$third-party,xmlhttprequest
@@||wikimedia.org^$third-party,xmlhttprequest,domain=wikipedia.org
@@||wordpress.com^$third-party,xmlhttprequest
@@||yimg.com^$third-party,xmlhttprequest,domain=yahoo.com
@@||youtube.com^$third-party,xmlhttprequest
@@||ytimg.com^$third-party,xmlhttprequest,domain=youtube.com
